Temperature,SoilType,Temperature_and_Rainfall,Crop
31.309457524578107,Cinder,269.0053226719011,Rice
20.290291241972056,Cinder,232.14413264883228,Coffee
28.08986878071797,Black,177.7717326675985,Tea
29.73498803895285,Laterite,53.60076989272866,Oilseeds
23.82685465122197,Yellow,168.9520856590195,Coffee
15.196727378839595,Black,241.8207692834985,Coffee
20.093075144948667,Yellow,232.27617781911653,Coffee
25.59374981365786,Laterite,274.97150206432946,Tea
16.982250429289614,Yellow,246.5489007104529,Coffee
21.252380453169582,Laterite,282.76937487490727,Tea
15.432601436015664,Laterite,241.00412575028204,Coffee
25.92668278327975,Yellow,56.45444876370268,Oilseeds
26.89225605401429,Peat,196.04866323185988,Coffee
22.918093323464767,Peat,196.30834252076843,Coffee
23.704537517755327,Black,296.3358399810994,Tea
18.19137728347065,Black,194.8389796116299,Coffee
28.96040345694923,Laterite,251.1704283021263,Tea
30.55081632274532,Laterite,282.2967058664405,Rice
24.12769544414199,Peat,244.8747665301308,Coffee
17.064901105421168,Laterite,197.775985887378,Coffee
25.34508893571305,Cinder,259.76381148051274,Tea
26.947447363423382,Yellow,157.37071272728704,Coffee
22.69705820169381,Yellow,80.67226023750996,Cotton
27.62944823921328,Yellow,221.1066385947596,Coffee
30.29757379143632,Yellow,51.10721847687734,Millets
28.912845007463,Cinder,88.27494791486332,Cotton
18.26693646464563,Cinder,176.90636083829514,Coffee
20.7290474527334,Yellow,208.9087177664853,Coffee
23.89321191940581,Yellow,54.702974394043046,Oilseeds
25.76149139193162,Yellow,159.77922098931467,Coffee
24.83090645794786,Peat,114.35014059711234,Sugar Cane
20.91622701397938,Laterite,213.70920411501424,Coffee
27.22287208176704,Black,54.05308390950183,Oilseeds
22.074015255341617,Yellow,292.9643093607481,Tea
15.28746682535824,Yellow,210.72831412306127,Coffee
25.50674254510353,Laterite,136.88769990624763,Sugar Cane
16.072609580114666,Peat,216.48469141161976,Coffee
16.833548194609747,Peat,231.7729002144445,Coffee
26.054262233985227,Peat,238.38941666885825,Coffee
20.31230154442853,Yellow,153.80564558285613,Coffee
31.63583271260936,Cinder,279.43599223971466,Rice
31.41251775255808,Peat,188.92620594890408,Rice
22.07643698912128,Cinder,76.88310241319107,Cotton
20.144066595289967,Peat,276.180932495683,Tea
24.04817872141028,Yellow,264.7358376789141,Tea
25.316616732615785,Black,299.3796285896181,Tea
23.309249599904323,Black,88.51213267451632,Cotton
21.93590415821859,Cinder,255.8298838557856,Tea
23.202595053495926,Laterite,84.66330058180544,Cotton
24.20712286757183,Black,294.2377438297279,Tea
26.47822006369761,Peat,102.8868744257709,Sugar Cane
25.76630696542238,Black,263.8497013309857,Tea
19.842554226332915,Cinder,150.44396643498314,Coffee
15.412084403380623,Laterite,86.8401115018178,Wheat
25.625330720857768,Laterite,213.15555936207,Coffee
19.29366550534068,Laterite,178.3580111590272,Coffee
27.69914449314831,Peat,65.53592296840078,Oilseeds
31.288087523153425,Yellow,71.96913790752129,Millets
15.178942787264925,Laterite,241.8222572283,Coffee
25.93991072636122,Laterite,155.61601263619497,Coffee
29.640968002074537,Laterite,56.10244551754881,Oilseeds
17.473354603213046,Yellow,87.09075296789749,Wheat
29.234612616861696,Black,260.6677574692972,Tea
25.981392462485744,Peat,251.3521642129793,Tea
22.39162607408707,Yellow,113.54162087699724,Sugar Cane
18.413034394008697,Cinder,96.28500351047286,Wheat
16.82854366009738,Yellow,173.76359342126696,Coffee
22.482170841287548,Black,222.11888494927143,Coffee
23.269592398747807,Cinder,56.83979932609934,Oilseeds
29.065531291325087,Cinder,214.41964891867588,Tea
26.53704043210873,Yellow,253.02321938109355,Tea
20.22635305331324,Yellow,209.96979374160497,Coffee
30.55555119900844,Peat,163.08133379248434,Rice
29.75229475467698,Black,275.8681435341395,Tea
21.29251461195709,Peat,290.98739835762643,Tea
30.099229200391186,Cinder,74.94038232768267,Millets
29.530684244522327,Yellow,173.47361819490916,Tea
23.16431801846463,Black,265.77233581396524,Tea
23.11729685786127,Black,92.1672171672252,Cotton
23.408162101380903,Laterite,230.5037044652384,Coffee
24.15913396395697,Black,109.81403592607606,Sugar Cane
21.22610007927145,Cinder,194.3262630375532,Coffee
22.381172063378983,Yellow,64.27714080142209,Oilseeds
22.741190287545507,Peat,145.31182593055678,Sugar Cane
28.77798349018308,Cinder,276.7660793265558,Tea
29.077012226458898,Peat,151.00357581750086,Tea
21.996584122317515,Peat,97.01127250340534,Cotton
23.819741305434007,Peat,59.71207203254897,Oilseeds
26.465353459966146,Laterite,169.00409579575398,Coffee
21.87830001009668,Laterite,50.00387513953856,Oilseeds
22.57312061241688,Yellow,129.6837738167299,Sugar Cane
29.852436362056,Peat,184.99609314638428,Tea
22.851185387530343,Cinder,97.19205113275608,Cotton
18.86734514477406,Yellow,236.92205433061565,Coffee
23.0855504432404,Black,285.10152823885375,Tea
29.62629233376817,Peat,63.5652908278022,Oilseeds
24.21633765820484,Cinder,288.8035440307612,Tea
22.978496049739,Black,293.73705423413224,Tea
22.586873364063973,Cinder,264.6272235823728,Tea
21.985666684795262,Cinder,106.05105067656989,Sugar Cane
24.15591755952145,Black,282.80488028964305,Tea
30.147938295310954,Yellow,203.20577002953567,Rice
20.66245431759584,Yellow,42.40911953446226,Grams
17.507905181014895,Yellow,87.85234720704692,Wheat
16.641358136161667,Peat,236.6302170141902,Coffee
15.22818955704217,Black,168.0320390300695,Coffee
22.188553335636644,Cinder,279.8313373003725,Tea
23.840332286921903,Black,145.7075224939065,Sugar Cane
26.559635327062946,Peat,294.18951803655585,Tea
22.83565313963421,Cinder,112.15827755570248,Sugar Cane
27.641687536212693,Yellow,268.0586277167049,Tea
31.758715957143227,Yellow,257.3311847803818,Rice
26.342235858923537,Black,78.99051125171759,Cotton
19.16227236376185,Cinder,194.80131221931552,Coffee
25.16480025593711,Yellow,254.27900176336925,Tea
22.265875262869216,Cinder,132.06134675086713,Sugar Cane
31.35362013048014,Peat,181.5381988079002,Rice
27.289317126612225,Peat,259.3767483967359,Tea
25.95757362874097,Laterite,292.78790714608624,Tea
23.588850122628457,Yellow,229.7523621272438,Coffee
29.470525552560645,Peat,178.24851174270248,Tea
26.57578512293955,Yellow,145.40957655644968,Sugar Cane
30.144054810762565,Laterite,160.67158779618998,Rice
26.90364920037068,Cinder,231.96332296926087,Coffee
23.53912920024961,Laterite,172.2902350179395,Coffee
26.99146951400609,Laterite,172.1922961018438,Coffee
19.956821184918823,Cinder,86.71347573518041,Wheat
19.05089219961716,Cinder,176.0213325804123,Coffee
29.87707497497465,Peat,77.91549068019715,Cotton
29.75539559359669,Cinder,194.5821867877422,Tea
25.72649756279099,Laterite,120.16069418387973,Sugar Cane
23.040676683302507,Yellow,256.43357144177844,Tea
26.425945821679584,Laterite,146.923926821032,Sugar Cane
25.322900655072644,Peat,223.40358027007667,Coffee
21.453724747255784,Cinder,130.88681696465693,Sugar Cane
21.50750323847096,Black,295.30760221227166,Tea
25.01526785365265,Peat,246.3688810536016,Coffee
26.01037905405404,Cinder,64.78342466274002,Oilseeds
22.67960980976252,Laterite,97.77393385363142,Cotton
16.425377206076178,Peat,202.1023569387248,Coffee
20.89979944121421,Cinder,231.95853265710355,Coffee
22.124269613132498,Laterite,229.8674504662148,Coffee
15.287662838904032,Peat,162.76473576579278,Coffee
21.204272190359827,Peat,247.02975059468235,Coffee
23.60261659386717,Laterite,54.68655828275733,Oilseeds
20.71897930211557,Cinder,178.04371566306773,Coffee
27.34509629408984,Laterite,286.64438768830985,Tea
23.668852421930023,Laterite,242.0382223899032,Coffee
17.205957969436493,Laterite,182.03618135382783,Coffee
27.751042510453903,Peat,201.10558489774715,Coffee
20.48156993314252,Laterite,293.6276382001257,Tea
30.744424765469823,Yellow,261.76407738289333,Rice
26.32659232765441,Laterite,136.22187612218374,Sugar Cane
30.20689502748653,Peat,288.18941066771254,Rice
20.17218729527194,Peat,173.4038269784215,Coffee
27.12877512737875,Cinder,233.9817354758464,Coffee
30.745538964811622,Cinder,182.65589150895795,Rice
16.503438984703543,Peat,195.1650833715308,Coffee
30.662490440645826,Peat,79.0907324584123,Millets
21.125459340756567,Cinder,100.8960084250673,Sugar Cane
28.82343763508872,Peat,195.6829221510023,Tea
25.39680127314982,Laterite,178.53207560886506,Coffee
28.24459703749009,Cinder,191.40195005174928,Tea
27.22356675942809,Laterite,173.7903559858104,Coffee
23.445091923161783,Cinder,96.44806278924062,Cotton
15.700706781178893,Black,88.46209925643906,Wheat
24.93255943509652,Black,58.376711390242754,Oilseeds
25.263354198097225,Yellow,192.61422039154849,Coffee
28.606984662392527,Black,72.22308350113673,Oilseeds
24.944859727932617,Yellow,69.61862634994706,Oilseeds
31.94937067754885,Laterite,264.44996842731825,Rice
22.74973050306736,Laterite,227.9646418537294,Coffee
27.73006688126779,Yellow,204.631742373504,Coffee
26.342625959612427,Peat,133.92195011100395,Sugar Cane
31.854338756487497,Cinder,93.35315799798492,Millets
27.124723086310787,Yellow,294.2462136715906,Tea
17.78852243480962,Yellow,243.22708100638403,Coffee
26.352212849577946,Yellow,257.3181429579785,Tea
16.008749923708628,Yellow,232.50094561211085,Coffee
26.17866119833841,Peat,103.18255396583956,Sugar Cane
24.809711653830423,Cinder,72.06696470948746,Oilseeds
21.01833384654419,Black,51.09468442587062,Oilseeds
28.95546377920047,Yellow,222.3733691951151,Tea
28.3027041394991,Black,94.90332005908266,Cotton
24.25109662193212,Peat,249.616622408951,Coffee
27.5542275271638,Cinder,152.4498350234361,Coffee
28.70339681171377,Peat,244.57751660702485,Tea
19.747509726696823,Laterite,240.9062510315454,Coffee
21.25574631217537,Peat,232.7992043326712,Coffee
15.060818258200532,Cinder,186.59114005561167,Coffee
25.970432916739483,Yellow,278.48028856072017,Tea
22.09558117090929,Cinder,95.41993709053835,Cotton
20.05829494283661,Peat,296.9408503326373,Tea
30.51591717607088,Black,207.67383231172568,Rice
21.61925617648381,Peat,191.74931985780933,Coffee
30.985300615771777,Laterite,96.3087273312579,Millets
22.26081156822972,Yellow,96.76868010321066,Cotton
24.429792655999982,Black,51.795272276178274,Oilseeds
22.186899210500048,Yellow,233.59953381098407,Coffee
28.608757118174218,Black,190.2319269274855,Tea
22.18213875954397,Yellow,258.62622699325505,Tea
28.371331918205176,Yellow,188.3829355572186,Tea
31.55592203974188,Yellow,289.03956149973834,Rice
16.013633914583572,Peat,207.6519308751381,Coffee
28.81175501612137,Cinder,69.04896183717068,Oilseeds
